index_right,Address,Zip,CD#,Year of Covenant,Affordable Units,Total Units,% of Affordable,Entitlements,Type2,AH Studio Unit #,AH 1BR Unit #,AH 2BR Unit #,AH 3BR Unit #,AH 4BR Unit #,AH 5BR Unit#,AH 6BR Unit#,Latitude,Longitude,geometry,index_right,buffer
1709,8163 N SEPULVEDA BLVD,,6,2024,90.0,91.0,98.90%,ED1,,,,,,,,,34.1854602,-118.4538032,POINT (366031.5570089738 3783674.8495653784),71,"POLYGON ((366531.5570089738 3783674.8495653784, 366529.1493723099 3783625.8409952135, 366521.9496491754 3783577.3044043705, 366510.0271768399 3783529.7072267514, 366493.4967752294 3783483.507849196, 366472.51764114795 3783439.1511969655, 366447.29181512503 3783397.0644488684, 366418.06223565515 3783357.6529232967, 366385.11039956706 3783321.296174785, 366348.7536510556 3783288.344338697, 366309.3421254836 3783259.1147592273, 366267.2553773868 3783233.888933204, 366222.8987251563 3783212.9097991227, 366176.69934760104 3783196.3793975124, 366129.10216998187 3783184.4569251765, 366080.5655791386 3783177.2572020423, 366031.5570089738 3783174.8495653784, 365982.548438809 3783177.2572020423, 365934.0118479657 3783184.4569251765, 365886.41467034654 3783196.3793975124, 365840.21529279125 3783212.9097991227, 365795.85864056076 3783233.888933204, 365753.77189246396 3783259.1147592273, 365714.36036689195 3783288.344338697, 365678.0036183805 3783321.296174785, 365645.05178229243 3783357.6529232967, 365615.82220282254 3783397.0644488684, 365590.5963767996 3783439.1511969655, 365569.6172427182 3783483.507849196, 365553.0868411077 3783529.7072267514, 365541.1643687722 3783577.3044043705, 365533.96464563766 3783625.8409952135, 365531.5570089738 3783674.8495653784, 365533.96464563766 3783723.8581355433, 365541.1643687722 3783772.3947263863, 365553.0868411077 3783819.9919040054, 365569.6172427182 3783866.191281561, 365590.5963767996 3783910.5479337913, 365615.82220282254 3783952.6346818884, 365645.05178229243 3783992.04620746, 365678.0036183805 3784028.4029559717, 365714.36036689195 3784061.35479206, 365753.77189246396 3784090.5843715295, 365795.85864056076 3784115.8101975527, 365840.21529279125 3784136.789331634, 365886.41467034654 3784153.3197332444, 365934.0118479657 3784165.24220558, 365982.548438809 3784172.4419287145, 366031.5570089738 3784174.8495653784, 366080.5655791386 3784172.4419287145, 366129.10216998187 3784165.24220558, 366176.69934760104 3784153.3197332444, 366222.8987251563 3784136.789331634, 366267.2553773868 3784115.8101975527, 366309.3421254836 3784090.5843715295, 366348.7536510556 3784061.35479206, 366385.11039956706 3784028.4029559717, 366418.06223565515 3783992.04620746, 366447.29181512503 3783952.6346818884, 366472.51764114795 3783910.5479337913, 366493.4967752294 3783866.191281561, 366510.0271768399 3783819.9919040054, 366521.9496491754 3783772.3947263863, 366529.1493723099 3783723.8581355433, 366531.5570089738 3783674.8495653784))"
1709,5607 S MAIN ST,,9,2024,25.0,26.0,96.15%,ED1,,,,,,,,,33.931861,-118.2790525,POINT (381784.31499960227 3755337.531727588),71,"POLYGON ((382284.31499960227 3755337.531727588, 382281.9073629384 3755288.523157423, 382274.7076398039 3755239.98656658, 382262.78516746836 3755192.389388961, 382246.2547658579 3755146.1900114054, 382225.2756317764 3755101.833359175, 382200.0498057535 3755059.746611078, 382170.8202262836 3755020.335085506, 382137.86839019554 3754983.9783369945, 382101.5116416841 3754951.0265009063, 382062.1001161121 3754921.7969214367, 382020.0133680153 3754896.5710954135, 381975.6567157848 3754875.591961332, 381929.4573382295 3754859.061559722, 381881.86016061035 3754847.139087386, 381833.32356976706 3754839.9393642517, 381784.31499960227 3754837.531727588, 381735.3064294375 3754839.9393642517, 381686.7698385942 3754847.139087386, 381639.172660975 3754859.061559722, 381592.97328341973 3754875.591961332, 381548.61663118924 3754896.5710954135, 381506.52988309244 3754921.7969214367, 381467.11835752043 3754951.0265009063, 381430.761609009 3754983.9783369945, 381397.8097729209 3755020.335085506, 381368.580193451 3755059.746611078, 381343.3543674281 3755101.833359175, 381322.37523334665 3755146.1900114054, 381305.8448317362 3755192.389388961, 381293.92235940066 3755239.98656658, 381286.72263626615 3755288.523157423, 381284.31499960227 3755337.531727588, 381286.72263626615 3755386.5402977527, 381293.92235940066 3755435.0768885957, 381305.8448317362 3755482.674066215, 381322.37523334665 3755528.87344377, 381343.3543674281 3755573.2300960007, 381368.580193451 3755615.316844098, 381397.8097729209 3755654.7283696695, 381430.761609009 3755691.085118181, 381467.11835752043 3755724.0369542693, 381506.52988309244 3755753.266533739, 381548.61663118924 3755778.492359762, 381592.97328341973 3755799.4714938435, 381639.172660975 3755816.001895454, 381686.7698385942 3755827.9243677896, 381735.3064294375 3755835.124090924, 381784.31499960227 3755837.531727588, 381833.32356976706 3755835.124090924, 381881.86016061035 3755827.9243677896, 381929.4573382295 3755816.001895454, 381975.6567157848 3755799.4714938435, 382020.0133680153 3755778.492359762, 382062.1001161121 3755753.266533739, 382101.5116416841 3755724.0369542693, 382137.86839019554 3755691.085118181, 382170.8202262836 3755654.7283696695, 382200.0498057535 3755615.316844098, 382225.2756317764 3755573.2300960007, 382246.2547658579 3755528.87344377, 382262.78516746836 3755482.674066215, 382274.7076398039 3755435.0768885957, 382281.9073629384 3755386.5402977527, 382284.31499960227 3755337.531727588))"
1709,4269 S HOOVER ST,,9,2024,92.0,93.0,98.92%,ED1,,,,,,,,,34.0945196,-118.3354878,POINT (376803.18390416144 3773441.129798079),71,"POLYGON ((377303.18390416144 3773441.129798079, 377300.77626749757 3773392.121227914, 377293.57654436305 3773343.584637071, 377281.65407202754 3773295.987459452, 377265.12367041706 3773249.7880818965, 377244.1445363356 3773205.431429666, 377218.9187103127 3773163.344681569, 377189.6891308428 3773123.933155997, 377156.7372947547 3773087.5764074856, 377120.3805462433 3773054.6245713974, 377080.96902067127 3773025.394991928, 377038.88227257447 3773000.1691659046, 376994.525620344 3772979.1900318232, 376948.3262427887 3772962.659630213, 376900.7290651695 3772950.737157877, 376852.19247432624 3772943.537434743, 376803.18390416144 3772941.129798079, 376754.17533399665 3772943.537434743, 376705.63874315337 3772950.737157877, 376658.0415655342 3772962.659630213, 376611.8421879789 3772979.1900318232, 376567.4855357484 3773000.1691659046, 376525.3987876516 3773025.394991928, 376485.9872620796 3773054.6245713974, 376449.6305135682 3773087.5764074856, 376416.6786774801 3773123.933155997, 376387.4490980102 3773163.344681569, 376362.2232719873 3773205.431429666, 376341.24413790583 3773249.7880818965, 376324.71373629535 3773295.987459452, 376312.79126395984 3773343.584637071, 376305.5915408253 3773392.121227914, 376303.18390416144 3773441.129798079, 376305.5915408253 3773490.138368244, 376312.79126395984 3773538.674959087, 376324.71373629535 3773586.272136706, 376341.24413790583 3773632.4715142613, 376362.2232719873 3773676.828166492, 376387.4490980102 3773718.914914589, 376416.6786774801 3773758.3264401606, 376449.6305135682 3773794.683188672, 376485.9872620796 3773827.6350247604, 376525.3987876516 3773856.86460423, 376567.4855357484 3773882.090430253, 376611.8421879789 3773903.0695643346, 376658.0415655342 3773919.599965945, 376705.63874315337 3773931.5224382808, 376754.17533399665 3773938.722161415, 376803.18390416144 3773941.129798079, 376852.19247432624 3773938.722161415, 376900.7290651695 3773931.5224382808, 376948.3262427887 3773919.599965945, 376994.525620344 3773903.0695643346, 377038.88227257447 3773882.090430253, 377080.96902067127 3773856.86460423, 377120.3805462433 3773827.6350247604, 377156.7372947547 3773794.683188672, 377189.6891308428 3773758.3264401606, 377218.9187103127 3773718.914914589, 377244.1445363356 3773676.828166492, 377265.12367041706 3773632.4715142613, 377281.65407202754 3773586.272136706, 377293.57654436305 3773538.674959087, 377300.77626749757 3773490.138368244, 377303.18390416144 3773441.129798079))"
1709,1432 E 25TH ST,,9,2024,54.0,55.0,98.18%,ED1,,,,,,,,,34.0714577,-118.2951191,POINT (380494.97952550696 3770835.8594685756),71,"POLYGON ((380994.97952550696 3770835.8594685756, 380992.5718888431 3770786.8508984107, 380985.37216570857 3770738.3143075677, 380973.44969337306 3770690.7171299485, 380956.9192917626 3770644.517752393, 380935.9401576811 3770600.1611001627, 380910.7143316582 3770558.0743520656, 380881.4847521883 3770518.662826494, 380848.53291610023 3770482.3060779823, 380812.1761675888 3770449.354241894, 380772.7646420168 3770420.1246624244, 380730.67789392 3770394.8988364013, 380686.3212416895 3770373.91970232, 380640.1218641342 3770357.3893007096, 380592.52468651504 3770345.4668283737, 380543.98809567175 3770338.2671052394, 380494.97952550696 3770335.8594685756, 380445.97095534217 3770338.2671052394, 380397.4343644989 3770345.4668283737, 380349.8371868797 3770357.3893007096, 380303.6378093244 3770373.91970232, 380259.28115709394 3770394.8988364013, 380217.19440899714 3770420.1246624244, 380177.7828834251 3770449.354241894, 380141.4261349137 3770482.3060779823, 380108.4742988256 3770518.662826494, 380079.2447193557 3770558.0743520656, 380054.0188933328 3770600.1611001627, 380033.03975925135 3770644.517752393, 380016.50935764087 3770690.7171299485, 380004.58688530535 3770738.3143075677, 379997.38716217084 3770786.8508984107, 379994.97952550696 3770835.8594685756, 379997.38716217084 3770884.8680387405, 380004.58688530535 3770933.4046295835, 380016.50935764087 3770981.0018072026, 380033.03975925135 3771027.201184758, 380054.0188933328 3771071.5578369885, 380079.2447193557 3771113.6445850856, 380108.4742988256 3771153.0561106573, 380141.4261349137 3771189.412859169, 380177.7828834251 3771222.364695257, 380217.19440899714 3771251.5942747267, 380259.28115709394 3771276.82010075, 380303.6378093244 3771297.7992348312, 380349.8371868797 3771314.3296364415, 380397.4343644989 3771326.2521087774, 380445.97095534217 3771333.4518319117, 380494.97952550696 3771335.8594685756, 380543.98809567175 3771333.4518319117, 380592.52468651504 3771326.2521087774, 380640.1218641342 3771314.3296364415, 380686.3212416895 3771297.7992348312, 380730.67789392 3771276.82010075, 380772.7646420168 3771251.5942747267, 380812.1761675888 3771222.364695257, 380848.53291610023 3771189.412859169, 380881.4847521883 3771153.0561106573, 380910.7143316582 3771113.6445850856, 380935.9401576811 3771071.5578369885, 380956.9192917626 3771027.201184758, 380973.44969337306 3770981.0018072026, 380985.37216570857 3770933.4046295835, 380992.5718888431 3770884.8680387405, 380994.97952550696 3770835.8594685756))"
1709,2900 S ORANGE DR,,10,2024,33.0,34.0,97.06%,ED1,,,,,,,,,34.1516608,-118.4287686,POINT (368286.17838709237 3779894.0864600125),71,"POLYGON ((368786.17838709237 3779894.0864600125, 368783.7707504285 3779845.0778898476, 368776.571027294 3779796.5412990046, 368764.64855495846 3779748.9441213855, 368748.118153348 3779702.74474383, 368727.1390192665 3779658.3880915996, 368701.9131932436 3779616.3013435025, 368672.6836137737 3779576.8898179308, 368639.73177768564 3779540.533069419, 368603.3750291742 3779507.581233331, 368563.9635036022 3779478.3516538613, 368521.8767555054 3779453.125827838, 368477.5201032749 3779432.146693757, 368431.3207257196 3779415.6162921465, 368383.72354810045 3779403.6938198106, 368335.18695725716 3779396.4940966764, 368286.17838709237 3779394.0864600125, 368237.1698169276 3779396.4940966764, 368188.6332260843 3779403.6938198106, 368141.0360484651 3779415.6162921465, 368094.83667090983 3779432.146693757, 368050.48001867934 3779453.125827838, 368008.39327058254 3779478.3516538613, 367968.98174501053 3779507.581233331, 367932.6249964991 3779540.533069419, 367899.673160411 3779576.8898179308, 367870.4435809411 3779616.3013435025, 367845.2177549182 3779658.3880915996, 367824.23862083675 3779702.74474383, 367807.7082192263 3779748.9441213855, 367795.78574689076 3779796.5412990046, 367788.58602375624 3779845.0778898476, 367786.17838709237 3779894.0864600125, 367788.58602375624 3779943.0950301774, 367795.78574689076 3779991.6316210204, 367807.7082192263 3780039.2287986395, 367824.23862083675 3780085.428176195, 367845.2177549182 3780129.7848284254, 367870.4435809411 3780171.8715765225, 367899.673160411 3780211.283102094, 367932.6249964991 3780247.6398506057, 367968.98174501053 3780280.591686694, 368008.39327058254 3780309.8212661636, 368050.48001867934 3780335.0470921868, 368094.83667090983 3780356.026226268, 368141.0360484651 3780372.5566278785, 368188.6332260843 3780384.4791002143, 368237.1698169276 3780391.6788233486, 368286.17838709237 3780394.0864600125, 368335.18695725716 3780391.6788233486, 368383.72354810045 3780384.4791002143, 368431.3207257196 3780372.5566278785, 368477.5201032749 3780356.026226268, 368521.8767555054 3780335.0470921868, 368563.9635036022 3780309.8212661636, 368603.3750291742 3780280.591686694, 368639.73177768564 3780247.6398506057, 368672.6836137737 3780211.283102094, 368701.9131932436 3780171.8715765225, 368727.1390192665 3780129.7848284254, 368748.118153348 3780085.428176195, 368764.64855495846 3780039.2287986395, 368776.571027294 3779991.6316210204, 368783.7707504285 3779943.0950301774, 368786.17838709237 3779894.0864600125))"
