index_right,Address,Zip,CD#,Year of Covenant,Affordable Units,Total Units,% of Affordable,Entitlements,Type2,AH Studio Unit #,AH 1BR Unit #,AH 2BR Unit #,AH 3BR Unit #,AH 4BR Unit #,AH 5BR Unit#,AH 6BR Unit#,Latitude,Longitude,geometry,index_right,buffer
1709,"1234 W MARTIN LUTHER KING, JR BLVD",,9,2024,16.0,16.0,100.00%,ED1,,,,,,,,,34.0556789,-118.3140753,POINT (378723.23148730915 3769108.4641320747),71,"POLYGON ((379223.23148730915 3769108.4641320747, 379220.8238506453 3769059.45556191, 379213.62412751076 3769010.918971067, 379201.70165517525 3768963.3217934477, 379185.17125356477 3768917.1224158923, 379164.1921194833 3768872.765763662, 379138.9662934604 3768830.6790155647, 379109.7367139905 3768791.267489993, 379076.7848779024 3768754.9107414815, 379040.428129391 3768721.9589053933, 379001.016603819 3768692.7293259236, 378958.9298557222 3768667.5034999005, 378914.5732034917 3768646.524365819, 378868.3738259364 3768629.9939642088, 378820.77664831723 3768618.071491873, 378772.24005747394 3768610.8717687386, 378723.23148730915 3768608.4641320747, 378674.22291714436 3768610.8717687386, 378625.6863263011 3768618.071491873, 378578.0891486819 3768629.9939642088, 378531.8897711266 3768646.524365819, 378487.5331188961 3768667.5034999005, 378445.4463707993 3768692.7293259236, 378406.0348452273 3768721.9589053933, 378369.6780967159 3768754.9107414815, 378336.7262606278 3768791.267489993, 378307.4966811579 3768830.6790155647, 378282.270855135 3768872.765763662, 378261.29172105354 3768917.1224158923, 378244.76131944306 3768963.3217934477, 378232.83884710755 3769010.918971067, 378225.63912397303 3769059.45556191, 378223.23148730915 3769108.4641320747, 378225.63912397303 3769157.4727022396, 378232.83884710755 3769206.0092930826, 378244.76131944306 3769253.6064707018, 378261.29172105354 3769299.805848257, 378282.270855135 3769344.1625004876, 378307.4966811579 3769386.2492485847, 378336.7262606278 3769425.6607741565, 378369.6780967159 3769462.017522668, 378406.0348452273 3769494.969358756, 378445.4463707993 3769524.198938226, 378487.5331188961 3769549.424764249, 378531.8897711266 3769570.4038983304, 378578.0891486819 3769586.9342999407, 378625.6863263011 3769598.8567722766, 378674.22291714436 3769606.056495411, 378723.23148730915 3769608.4641320747, 378772.24005747394 3769606.056495411, 378820.77664831723 3769598.8567722766, 378868.3738259364 3769586.9342999407, 378914.5732034917 3769570.4038983304, 378958.9298557222 3769549.424764249, 379001.016603819 3769524.198938226, 379040.428129391 3769494.969358756, 379076.7848779024 3769462.017522668, 379109.7367139905 3769425.6607741565, 379138.9662934604 3769386.2492485847, 379164.1921194833 3769344.1625004876, 379185.17125356477 3769299.805848257, 379201.70165517525 3769253.6064707018, 379213.62412751076 3769206.0092930826, 379220.8238506453 3769157.4727022396, 379223.23148730915 3769108.4641320747))"
1709,121 N MATHEWS ST,,14,2024,39.0,40.0,97.50%,ED1,,,,,,,,,34.0684232,-118.2952384,POINT (380479.70846854127 3770499.5034540812),71,"POLYGON ((380979.70846854127 3770499.5034540812, 380977.3008318774 3770450.4948839163, 380970.1011087429 3770401.9582930733, 380958.17863640736 3770354.361115454, 380941.6482347969 3770308.161737899, 380920.66910071543 3770263.8050856683, 380895.4432746925 3770221.7183375712, 380866.2136952226 3770182.3068119995, 380833.26185913454 3770145.950063488, 380796.9051106231 3770112.9982274, 380757.4935850511 3770083.76864793, 380715.4068369543 3770058.542821907, 380671.0501847238 3770037.5636878256, 380624.8508071685 3770021.0332862153, 380577.25362954935 3770009.1108138794, 380528.71703870606 3770001.911090745, 380479.70846854127 3769999.5034540812, 380430.6998983765 3770001.911090745, 380382.1633075332 3770009.1108138794, 380334.566129914 3770021.0332862153, 380288.36675235874 3770037.5636878256, 380244.01010012825 3770058.542821907, 380201.92335203144 3770083.76864793, 380162.51182645943 3770112.9982274, 380126.155077948 3770145.950063488, 380093.2032418599 3770182.3068119995, 380063.97366239 3770221.7183375712, 380038.7478363671 3770263.8050856683, 380017.76870228566 3770308.161737899, 380001.2383006752 3770354.361115454, 379989.31582833966 3770401.9582930733, 379982.11610520515 3770450.4948839163, 379979.70846854127 3770499.5034540812, 379982.11610520515 3770548.512024246, 379989.31582833966 3770597.048615089, 380001.2383006752 3770644.6457927083, 380017.76870228566 3770690.8451702637, 380038.7478363671 3770735.201822494, 380063.97366239 3770777.2885705912, 380093.2032418599 3770816.700096163, 380126.155077948 3770853.0568446745, 380162.51182645943 3770886.0086807627, 380201.92335203144 3770915.2382602324, 380244.01010012825 3770940.4640862555, 380288.36675235874 3770961.443220337, 380334.566129914 3770977.973621947, 380382.1633075332 3770989.896094283, 380430.6998983765 3770997.0958174174, 380479.70846854127 3770999.5034540812, 380528.71703870606 3770997.0958174174, 380577.25362954935 3770989.896094283, 380624.8508071685 3770977.973621947, 380671.0501847238 3770961.443220337, 380715.4068369543 3770940.4640862555, 380757.4935850511 3770915.2382602324, 380796.9051106231 3770886.0086807627, 380833.26185913454 3770853.0568446745, 380866.2136952226 3770816.700096163, 380895.4432746925 3770777.2885705912, 380920.66910071543 3770735.201822494, 380941.6482347969 3770690.8451702637, 380958.17863640736 3770644.6457927083, 380970.1011087429 3770597.048615089, 380977.3008318774 3770548.512024246, 380979.70846854127 3770499.5034540812))"
1709,5753 S BRYNHURST AVE,,8,2024,52.0,53.0,98.11%,ED1,,,,,,,,,34.0892795,-118.3015886,POINT (379923.13981815457 3772819.702715762),71,"POLYGON ((380423.13981815457 3772819.702715762, 380420.7321814907 3772770.694145597, 380413.5324583562 3772722.157554754, 380401.60998602066 3772674.560377135, 380385.0795844102 3772628.3609995795, 380364.1004503287 3772584.004347349, 380338.8746243058 3772541.917599252, 380309.6450448359 3772502.5060736802, 380276.69320874783 3772466.1493251687, 380240.3364602364 3772433.1974890805, 380200.9249346644 3772403.967909611, 380158.8381865676 3772378.7420835877, 380114.4815343371 3772357.7629495063, 380068.2821567818 3772341.232547896, 380020.68497916264 3772329.31007556, 379972.14838831936 3772322.110352426, 379923.13981815457 3772319.702715762, 379874.1312479898 3772322.110352426, 379825.5946571465 3772329.31007556, 379777.9974795273 3772341.232547896, 379731.79810197203 3772357.7629495063, 379687.44144974154 3772378.7420835877, 379645.35470164474 3772403.967909611, 379605.94317607273 3772433.1974890805, 379569.5864275613 3772466.1493251687, 379536.6345914732 3772502.5060736802, 379507.4050120033 3772541.917599252, 379482.1791859804 3772584.004347349, 379461.20005189895 3772628.3609995795, 379444.6696502885 3772674.560377135, 379432.74717795296 3772722.157554754, 379425.54745481844 3772770.694145597, 379423.13981815457 3772819.702715762, 379425.54745481844 3772868.711285927, 379432.74717795296 3772917.24787677, 379444.6696502885 3772964.845054389, 379461.20005189895 3773011.0444319444, 379482.1791859804 3773055.401084175, 379507.4050120033 3773097.487832272, 379536.6345914732 3773136.8993578437, 379569.5864275613 3773173.256106355, 379605.94317607273 3773206.2079424434, 379645.35470164474 3773235.437521913, 379687.44144974154 3773260.6633479362, 379731.79810197203 3773281.6424820176, 379777.9974795273 3773298.172883628, 379825.5946571465 3773310.095355964, 379874.1312479898 3773317.295079098, 379923.13981815457 3773319.702715762, 379972.14838831936 3773317.295079098, 380020.68497916264 3773310.095355964, 380068.2821567818 3773298.172883628, 380114.4815343371 3773281.6424820176, 380158.8381865676 3773260.6633479362, 380200.9249346644 3773235.437521913, 380240.3364602364 3773206.2079424434, 380276.69320874783 3773173.256106355, 380309.6450448359 3773136.8993578437, 380338.8746243058 3773097.487832272, 380364.1004503287 3773055.401084175, 380385.0795844102 3773011.0444319444, 380401.60998602066 3772964.845054389, 380413.5324583562 3772917.24787677, 380420.7321814907 3772868.711285927, 380423.13981815457 3772819.702715762))"
1709,17184 W CHATSWORTH ST,,12,2024,68.0,69.0,98.55%,ED1,,,,,,,,,34.0444659,-118.2150391,POINT (387849.1095512564 3767752.080862247),71,"POLYGON ((388349.1095512564 3767752.080862247, 388346.70191459253 3767703.072292082, 388339.502191458 3767654.535701239, 388327.5797191225 3767606.93852362, 388311.049317512 3767560.7391460645, 388290.07018343057 3767516.382493834, 388264.84435740765 3767474.295745737, 388235.61477793776 3767434.884220165, 388202.6629418497 3767398.5274716537, 388166.30619333824 3767365.5756355654, 388126.89466776623 3767336.346056096, 388084.80791966943 3767311.1202300726, 388040.45126743894 3767290.1410959912, 387994.25188988366 3767273.610694381, 387946.6547122645 3767261.688222045, 387898.1181214212 3767254.488498911, 387849.1095512564 3767252.080862247, 387800.1009810916 3767254.488498911, 387751.5643902483 3767261.688222045, 387703.96721262916 3767273.610694381, 387657.7678350739 3767290.1410959912, 387613.4111828434 3767311.1202300726, 387571.3244347466 3767336.346056096, 387531.91290917457 3767365.5756355654, 387495.55616066314 3767398.5274716537, 387462.60432457505 3767434.884220165, 387433.37474510516 3767474.295745737, 387408.14891908225 3767516.382493834, 387387.1697850008 3767560.7391460645, 387370.6393833903 3767606.93852362, 387358.7169110548 3767654.535701239, 387351.5171879203 3767703.072292082, 387349.1095512564 3767752.080862247, 387351.5171879203 3767801.089432412, 387358.7169110548 3767849.626023255, 387370.6393833903 3767897.223200874, 387387.1697850008 3767943.4225784293, 387408.14891908225 3767987.77923066, 387433.37474510516 3768029.865978757, 387462.60432457505 3768069.2775043286, 387495.55616066314 3768105.63425284, 387531.91290917457 3768138.5860889284, 387571.3244347466 3768167.815668398, 387613.4111828434 3768193.041494421, 387657.7678350739 3768214.0206285026, 387703.96721262916 3768230.551030113, 387751.5643902483 3768242.4735024488, 387800.1009810916 3768249.673225583, 387849.1095512564 3768252.080862247, 387898.1181214212 3768249.673225583, 387946.6547122645 3768242.4735024488, 387994.25188988366 3768230.551030113, 388040.45126743894 3768214.0206285026, 388084.80791966943 3768193.041494421, 388126.89466776623 3768167.815668398, 388166.30619333824 3768138.5860889284, 388202.6629418497 3768105.63425284, 388235.61477793776 3768069.2775043286, 388264.84435740765 3768029.865978757, 388290.07018343057 3767987.77923066, 388311.049317512 3767943.4225784293, 388327.5797191225 3767897.223200874, 388339.502191458 3767849.626023255, 388346.70191459253 3767801.089432412, 388349.1095512564 3767752.080862247))"
1709,5326 N FIGUEROA ST,,1,2024,34.0,35.0,97.14%,ED1,,,,,,,,,34.1868294,-118.4720413,POINT (364352.96591479564 3783850.8051379253),71,"POLYGON ((364852.96591479564 3783850.8051379253, 364850.55827813176 3783801.7965677604, 364843.35855499725 3783753.2599769174, 364831.43608266173 3783705.6627992983, 364814.90568105126 3783659.463421743, 364793.9265469698 3783615.1067695124, 364768.7007209469 3783573.0200214153, 364739.471141477 3783533.6084958436, 364706.5193053889 3783497.251747332, 364670.1625568775 3783464.299911244, 364630.75103130547 3783435.070331774, 364588.66428320867 3783409.844505751, 364544.3076309782 3783388.8653716696, 364498.1082534229 3783372.3349700593, 364450.5110758037 3783360.4124977235, 364401.97448496043 3783353.212774589, 364352.96591479564 3783350.8051379253, 364303.95734463085 3783353.212774589, 364255.42075378756 3783360.4124977235, 364207.8235761684 3783372.3349700593, 364161.6241986131 3783388.8653716696, 364117.2675463826 3783409.844505751, 364075.1807982858 3783435.070331774, 364035.7692727138 3783464.299911244, 363999.4125242024 3783497.251747332, 363966.4606881143 3783533.6084958436, 363937.2311086444 3783573.0200214153, 363912.0052826215 3783615.1067695124, 363891.02614854 3783659.463421743, 363874.49574692955 3783705.6627992983, 363862.57327459403 3783753.2599769174, 363855.3735514595 3783801.7965677604, 363852.96591479564 3783850.8051379253, 363855.3735514595 3783899.81370809, 363862.57327459403 3783948.350298933, 363874.49574692955 3783995.9474765523, 363891.02614854 3784042.1468541077, 363912.0052826215 3784086.503506338, 363937.2311086444 3784128.5902544353, 363966.4606881143 3784168.001780007, 363999.4125242024 3784204.3585285186, 364035.7692727138 3784237.310364607, 364075.1807982858 3784266.5399440764, 364117.2675463826 3784291.7657700996, 364161.6241986131 3784312.744904181, 364207.8235761684 3784329.2753057913, 364255.42075378756 3784341.197778127, 364303.95734463085 3784348.3975012614, 364352.96591479564 3784350.8051379253, 364401.97448496043 3784348.3975012614, 364450.5110758037 3784341.197778127, 364498.1082534229 3784329.2753057913, 364544.3076309782 3784312.744904181, 364588.66428320867 3784291.7657700996, 364630.75103130547 3784266.5399440764, 364670.1625568775 3784237.310364607, 364706.5193053889 3784204.3585285186, 364739.471141477 3784168.001780007, 364768.7007209469 3784128.5902544353, 364793.9265469698 3784086.503506338, 364814.90568105126 3784042.1468541077, 364831.43608266173 3783995.9474765523, 364843.35855499725 3783948.350298933, 364850.55827813176 3783899.81370809, 364852.96591479564 3783850.8051379253))"
1709,2859 W FRANCIS AVE,,1,2024,289.0,290.0,99.66%,ED1,,,,,,,,,34.0154467,-118.4167467,POINT (369185.17128842656 3764773.546269129),71,"POLYGON ((369685.17128842656 3764773.546269129, 369682.7636517627 3764724.537698964, 369675.56392862817 3764676.001108121, 369663.64145629265 3764628.403930502, 369647.1110546822 3764582.2045529466, 369626.1319206007 3764537.847900716, 369600.9060945778 3764495.761152619, 369571.6765151079 3764456.3496270473, 369538.7246790198 3764419.9928785358, 369502.3679305084 3764387.0410424476, 369462.9564049364 3764357.811462978, 369420.8696568396 3764332.5856369548, 369376.5130046091 3764311.6065028734, 369330.3136270538 3764295.076101263, 369282.71644943464 3764283.153628927, 369234.17985859135 3764275.953905793, 369185.17128842656 3764273.546269129, 369136.16271826177 3764275.953905793, 369087.6261274185 3764283.153628927, 369040.0289497993 3764295.076101263, 368993.829572244 3764311.6065028734, 368949.47292001353 3764332.5856369548, 368907.38617191673 3764357.811462978, 368867.9746463447 3764387.0410424476, 368831.6178978333 3764419.9928785358, 368798.6660617452 3764456.3496270473, 368769.4364822753 3764495.761152619, 368744.2106562524 3764537.847900716, 368723.23152217094 3764582.2045529466, 368706.70112056046 3764628.403930502, 368694.77864822495 3764676.001108121, 368687.57892509043 3764724.537698964, 368685.17128842656 3764773.546269129, 368687.57892509043 3764822.554839294, 368694.77864822495 3764871.091430137, 368706.70112056046 3764918.688607756, 368723.23152217094 3764964.8879853114, 368744.2106562524 3765009.244637542, 368769.4364822753 3765051.331385639, 368798.6660617452 3765090.7429112107, 368831.6178978333 3765127.0996597223, 368867.9746463447 3765160.0514958105, 368907.38617191673 3765189.28107528, 368949.47292001353 3765214.5069013033, 368993.829572244 3765235.4860353847, 369040.0289497993 3765252.016436995, 369087.6261274185 3765263.938909331, 369136.16271826177 3765271.138632465, 369185.17128842656 3765273.546269129, 369234.17985859135 3765271.138632465, 369282.71644943464 3765263.938909331, 369330.3136270538 3765252.016436995, 369376.5130046091 3765235.4860353847, 369420.8696568396 3765214.5069013033, 369462.9564049364 3765189.28107528, 369502.3679305084 3765160.0514958105, 369538.7246790198 3765127.0996597223, 369571.6765151079 3765090.7429112107, 369600.9060945778 3765051.331385639, 369626.1319206007 3765009.244637542, 369647.1110546822 3764964.8879853114, 369663.64145629265 3764918.688607756, 369675.56392862817 3764871.091430137, 369682.7636517627 3764822.554839294, 369685.17128842656 3764773.546269129))"
1709,14243 W SYLVAN ST 1-5,,6,2024,80.0,81.0,98.77%,ED1,,,,,,,,,34.1026403,-118.2980289,POINT (380270.3769610615 3774297.110710974),71,"POLYGON ((380770.3769610615 3774297.110710974, 380767.9693243976 3774248.102140809, 380760.7696012631 3774199.565549966, 380748.8471289276 3774151.968372347, 380732.3167273171 3774105.7689947914, 380711.33759323566 3774061.412342561, 380686.11176721274 3774019.325594464, 380656.88218774286 3773979.914068892, 380623.93035165477 3773943.5573203806, 380587.57360314333 3773910.6054842924, 380548.1620775713 3773881.3759048227, 380506.0753294745 3773856.1500787996, 380461.71867724403 3773835.170944718, 380415.51929968875 3773818.640543108, 380367.9221220696 3773806.718070772, 380319.3855312263 3773799.5183476377, 380270.3769610615 3773797.110710974, 380221.3683908967 3773799.5183476377, 380172.8318000534 3773806.718070772, 380125.23462243425 3773818.640543108, 380079.03524487896 3773835.170944718, 380034.6785926485 3773856.1500787996, 379992.5918445517 3773881.3759048227, 379953.18031897966 3773910.6054842924, 379916.82357046823 3773943.5573203806, 379883.87173438014 3773979.914068892, 379854.64215491025 3774019.325594464, 379829.41632888734 3774061.412342561, 379808.4371948059 3774105.7689947914, 379791.9067931954 3774151.968372347, 379779.9843208599 3774199.565549966, 379772.7845977254 3774248.102140809, 379770.3769610615 3774297.110710974, 379772.7845977254 3774346.1192811388, 379779.9843208599 3774394.6558719818, 379791.9067931954 3774442.253049601, 379808.4371948059 3774488.4524271563, 379829.41632888734 3774532.8090793868, 379854.64215491025 3774574.895827484, 379883.87173438014 3774614.3073530556, 379916.82357046823 3774650.664101567, 379953.18031897966 3774683.6159376553, 379992.5918445517 3774712.845517125, 380034.6785926485 3774738.071343148, 380079.03524487896 3774759.0504772295, 380125.23462243425 3774775.58087884, 380172.8318000534 3774787.5033511757, 380221.3683908967 3774794.70307431, 380270.3769610615 3774797.110710974, 380319.3855312263 3774794.70307431, 380367.9221220696 3774787.5033511757, 380415.51929968875 3774775.58087884, 380461.71867724403 3774759.0504772295, 380506.0753294745 3774738.071343148, 380548.1620775713 3774712.845517125, 380587.57360314333 3774683.6159376553, 380623.93035165477 3774650.664101567, 380656.88218774286 3774614.3073530556, 380686.11176721274 3774574.895827484, 380711.33759323566 3774532.8090793868, 380732.3167273171 3774488.4524271563, 380748.8471289276 3774442.253049601, 380760.7696012631 3774394.6558719818, 380767.9693243976 3774346.1192811388, 380770.3769610615 3774297.110710974))"
